Data;Valor_Londres;Valor_NY;ICCO_USD;ICCO_EUR
29/03/2022;1,785.00;2,654.67;2,498.87;2,251.24
28/03/2022;1,764.33;2,633.67;2,471.81;2,252.31
25/03/2022;1,740.67;2,599.00;2,447.47;2,227.81
24/03/2022;1,756.33;2,587.33;2,450.78;2,230.82
23/03/2022;1,772.33;2,654.33;2,496.77;2,269.82
22/03/2022;1,741.00;2,602.67;2,454.62;2,228.18
21/03/2022;1,710.33;2,549.33;2,402.80;2,175.62
18/03/2022;1,735.00;2,563.33;2,425.16;2,193.19
17/03/2022;1,715.33;2,533.67;2,395.39;2,150.94
16/03/2022;1,733.67;2,546.67;2,407.89;2,189.97
15/03/2022;1,737.00;2,545.67;2,405.01;2,195.89
14/03/2022;1,793.67;2,632.67;2,483.61;2,264.80
11/03/2022;1,801.33;2,650.33;2,498.46;2,288.22
10/03/2022;1,818.33;2,676.00;2,528.14;2,298.72
09/03/2022;1,793.00;2,670.00;2,513.31;2,270.65
08/03/2022;1,783.67;2,643.33;2,488.10;2,286.81
07/03/2022;1,774.00;2,650.33;2,486.91;2,289.95
04/03/2022;1,759.33;2,623.33;2,473.13;2,266.50
03/03/2022;1,720.67;2,576.33;2,434.35;2,201.14
02/03/2022;1,716.00;2,542.67;2,416.72;2,176.62
01/03/2022;1,703.67;2,544.33;2,405.70;2,166.69
28/02/2022;1,713.33;2,548.33;2,422.96;2,158.98
25/02/2022;1,751.33;2,629.00;2,487.02;2,208.84
24/02/2022;1,756.67;2,635.67;2,489.84;2,232.64
23/02/2022;1,775.33;2,684.33;2,544.20;2,248.69
22/02/2022;1,746.00;2,663.33;2,517.29;2,219.37
21/02/2022;1,735.33;2,660.33;2,509.37;2,211.13
18/02/2022;1,751.67;2,657.33;2,517.00;2,222.51
17/02/2022;1,760.33;2,672.00;2,533.16;2,229.56
16/02/2022;1,782.67;2,713.00;2,565.55;2,254.22
15/02/2022;1,822.00;2,733.67;2,598.19;2,286.53
14/02/2022;1,796.00;2,723.00;2,573.04;2,277.14
11/02/2022;1,837.67;2,805.00;2,650.64;2,323.95
10/02/2022;1,846.33;2,816.67;2,663.84;2,322.20
09/02/2022;1,835.33;2,792.00;2,636.59;2,305.83
08/02/2022;1,798.00;2,712.33;2,572.47;2,253.61
07/02/2022;1,785.00;2,677.00;2,544.27;2,225.34
04/02/2022;1,805.33;2,712.33;2,576.57;2,249.35
03/02/2022;1,788.00;2,681.00;2,554.33;2,235.93
02/02/2022;1,780.67;2,665.33;2,539.07;2,247.46
01/02/2022;1,777.67;2,648.67;2,523.50;2,245.29
31/01/2022;1,734.33;2,567.67;2,448.05;2,183.54
28/01/2022;1,723.67;2,530.33;2,420.58;2,168.84
27/01/2022;1,708.67;2,491.67;2,388.42;2,143.96
26/01/2022;1,730.67;2,555.33;2,446.47;2,168.43
25/01/2022;1,719.00;2,548.67;2,432.81;2,156.32
24/01/2022;1,726.00;2,541.00;2,429.64;2,146.22
21/01/2022;1,763.00;2,620.00;2,503.86;2,207.78
20/01/2022;1,786.00;2,692.67;2,563.27;2,262.21
19/01/2022;1,791.67;2,695.67;2,567.06;2,262.48
18/01/2022;1,796.00;2,665.33;2,551.61;2,251.29
17/01/2022;1,798.33;2,678.50;2,565.53;2,248.69
14/01/2022;1,789.00;2,691.67;2,567.27;2,249.32
13/01/2022;1,751.33;2,651.00;2,525.82;2,203.65
12/01/2022;1,729.33;2,596.67;2,481.59;2,170.64
11/01/2022;1,737.00;2,617.00;2,490.14;2,192.19
10/01/2022;1,714.00;2,553.67;2,438.54;2,152.01
07/01/2022;1,720.67;2,548.33;2,441.38;2,149.76
06/01/2022;1,672.67;2,456.33;2,358.93;2,086.59
05/01/2022;1,691.67;2,495.67;2,394.70;2,112.24
04/01/2022;1,687.00;2,502.67;2,392.21;2,117.94
03/01/2022;1,702.17;2,523.67;2,406.58;2,131.99
31/12/2021;1,717.33;2,555.33;2,439.31;2,143.79
30/12/2021;1,725.33;2,573.67;2,450.10;2,164.78
29/12/2021;1,714.33;2,526.33;2,416.78;2,131.48
28/12/2021;1,700.00;2,510.67;2,395.82;2,117.55
27/12/2021;1,699.33;2,497.33;2,389.26;2,108.88
23/12/2021;1,698.67;2,492.33;2,383.89;2,105.81
22/12/2021;1,699.00;2,487.00;2,376.01;2,098.14
21/12/2021;1,705.67;2,482.00;2,369.64;2,102.70
20/12/2021;1,691.67;2,452.67;2,343.55;2,074.63
17/12/2021;1,725.00;2,515.33;2,400.57;2,129.18
16/12/2021;1,738.00;2,564.00;2,439.42;2,157.06
15/12/2021;1,742.00;2,561.33;2,431.34;2,159.40
14/12/2021;1,726.00;2,523.00;2,402.77;2,132.46
13/12/2021;1,723.67;2,537.00;2,408.96;2,132.29
10/12/2021;1,689.33;2,471.33;2,356.03;2,082.38
09/12/2021;1,694.67;2,470.00;2,352.38;2,084.33
08/12/2021;1,697.33;2,488.00;2,367.17;2,089.38
07/12/2021;1,710.33;2,487.00;2,375.23;2,111.81
06/12/2021;1,706.00;2,478.33;2,369.60;2,100.06
03/12/2021;1,708.67;2,470.67;2,365.66;2,092.07
02/12/2021;1,695.33;2,454.00;2,354.65;2,082.57
01/12/2021;1,654.33;2,361.00;2,281.29;2,014.50
30/11/2021;1,649.67;2,365.67;2,275.53;2,016.23
29/11/2021;1,662.33;2,397.33;2,303.33;2,045.24
26/11/2021;1,670.00;2,413.33;2,319.05;2,052.01
25/11/2021;1,725.33;2,462.00;2,380.33;2,123.14
24/11/2021;1,725.67;2,510.67;2,405.40;2,148.87
23/11/2021;1,754.67;2,574.33;2,461.39;2,185.10
22/11/2021;1,743.33;2,593.67;2,465.78;2,189.74
19/11/2021;1,728.33;2,588.33;2,458.20;2,171.94
18/11/2021;1,731.67;2,588.00;2,461.45;2,167.18
17/11/2021;1,716.67;2,570.33;2,442.54;2,156.89
16/11/2021;1,710.00;2,554.67;2,425.00;2,139.58
15/11/2021;1,713.00;2,533.67;2,417.37;2,117.98
12/11/2021;1,696.33;2,503.33;2,388.76;2,087.54
11/11/2021;1,712.00;2,524.00;2,406.73;2,099.63
10/11/2021;1,697.00;2,498.33;2,388.15;2,077.81
09/11/2021;1,664.67;2,448.33;2,351.48;2,029.33
08/11/2021;1,665.00;2,472.00;2,364.83;2,040.26
05/11/2021;1,669.00;2,436.67;2,344.07;2,028.21
04/11/2021;1,680.00;2,467.33;2,366.66;2,049.88
03/11/2021;1,677.00;2,459.67;2,374.13;2,049.83
02/11/2021;1,683.00;2,502.33;2,394.98;2,068.66
01/11/2021;1,708.33;2,584.67;2,458.01;2,120.16
29/10/2021;1,712.67;2,581.67;2,461.66;2,130.93
28/10/2021;1,737.67;2,604.67;2,499.98;2,140.36
27/10/2021;1,750.00;2,622.00;2,511.85;2,165.59
26/10/2021;1,759.00;2,615.67;2,518.11;2,172.75
25/10/2021;1,766.67;2,637.00;2,533.92;2,182.59
22/10/2021;1,766.67;2,617.67;2,521.69;2,168.03
21/10/2021;1,764.67;2,597.67;2,516.10;2,160.95
20/10/2021;1,753.67;2,548.33;2,484.42;2,133.99
19/10/2021;1,784.67;2,569.33;2,514.93;2,161.96
18/10/2021;1,813.33;2,636.33;2,560.84;2,205.91
15/10/2021;1,811.33;2,639.67;2,565.03;2,212.73
14/10/2021;1,814.67;2,619.00;2,550.41;2,200.37
13/10/2021;1,817.33;2,636.00;2,556.97;2,210.37
12/10/2021;1,852.67;2,702.67;2,610.78;2,262.37
11/10/2021;1,855.67;2,705.33;2,616.10;2,260.70
08/10/2021;1,874.33;2,775.33;2,664.46;2,302.63
07/10/2021;1,858.67;2,753.00;2,643.27;2,286.56
06/10/2021;1,857.33;2,745.67;2,632.80;2,280.14
05/10/2021;1,875.33;2,773.67;2,665.53;2,296.22
04/10/2021;1,879.00;2,769.67;2,662.51;2,291.22
01/10/2021;1,862.33;2,728.00;2,627.59;2,265.77
30/09/2021;1,854.00;2,669.33;2,583.06;2,231.24
29/09/2021;1,826.67;2,609.00;2,531.84;2,180.55
28/09/2021;1,790.33;2,570.67;2,497.12;2,138.16
27/09/2021;1,768.67;2,569.67;2,497.70;2,134.53
24/09/2021;1,788.33;2,609.33;2,528.20;2,158.45
23/09/2021;1,807.67;2,631.00;2,558.05;2,180.09
22/09/2021;1,829.67;2,672.00;2,586.81;2,203.57
21/09/2021;1,808.33;2,620.67;2,546.15;2,171.74
20/09/2021;1,795.33;2,603.33;2,527.97;2,155.22
17/09/2021;1,815.33;2,677.67;2,587.51;2,205.46
16/09/2021;1,807.33;2,671.00;2,581.61;2,194.76
15/09/2021;1,801.33;2,668.67;2,580.95;2,185.16
14/09/2021;1,787.67;2,671.33;2,573.89;2,177.13
13/09/2021;1,781.33;2,646.33;2,556.65;2,164.97
10/09/2021;1,775.00;2,628.00;2,543.81;2,152.70
09/09/2021;1,796.67;2,688.00;2,588.96;2,188.96
08/09/2021;1,814.00;2,695.67;2,598.04;2,197.29
07/09/2021;1,824.67;2,715.00;2,616.25;2,207.98
06/09/2021;1,801.67;2,686.33;2,589.29;2,182.12
03/09/2021;1,790.00;2,657.67;2,569.93;2,162.72
02/09/2021;1,785.67;2,623.33;2,546.41;2,147.52
01/09/2021;1,755.67;2,553.67;2,487.85;2,099.37
31/08/2021;1,756.33;2,553.67;2,484.58;2,105.80
30/08/2021;1,768.67;2,606.00;2,520.24;2,136.79
27/08/2021;1,781.00;2,591.33;2,522.33;2,138.56
26/08/2021;1,792.33;2,627.00;2,542.77;2,162.12
25/08/2021;1,789.67;2,622.00;2,539.96;2,160.11
24/08/2021;1,778.00;2,594.67;2,517.26;2,143.45
23/08/2021;1,776.33;2,578.67;2,508.96;2,137.51
20/08/2021;1,786.33;2,577.33;2,506.77;2,143.41
19/08/2021;1,795.67;2,638.67;2,547.48;2,178.60
18/08/2021;1,798.33;2,678.67;2,576.14;2,201.70
17/08/2021;1,791.67;2,658.33;2,560.53;2,186.06
16/08/2021;1,783.33;2,627.67;2,549.24;2,164.94
13/08/2021;1,757.00;2,589.67;2,512.70;2,130.14
12/08/2021;1,740.67;2,567.33;2,488.12;2,120.25
11/08/2021;1,743.67;2,561.00;2,489.95;2,121.56
10/08/2021;1,729.33;2,517.33;2,455.88;2,095.48
09/08/2021;1,703.00;2,463.00;2,411.34;2,052.65
06/08/2021;1,691.67;2,462.33;2,405.01;2,044.86
05/08/2021;1,671.33;2,444.00;2,386.50;2,016.00
04/08/2021;1,674.00;2,436.00;2,382.89;2,012.47
03/08/2021;1,679.33;2,456.67;2,396.39;2,021.00
02/08/2021;1,654.00;2,400.67;2,349.82;1,979.96
30/07/2021;1,656.67;2,407.67;2,356.79;1,986.42
29/07/2021;1,679.33;2,460.00;2,403.22;2,021.95
28/07/2021;1,684.67;2,460.00;2,400.17;2,032.82
27/07/2021;1,670.00;2,421.00;2,370.52;2,003.92
26/07/2021;1,664.67;2,416.00;2,359.78;1,997.91
23/07/2021;1,628.00;2,367.67;2,303.78;1,958.79
22/07/2021;1,619.00;2,351.33;2,288.89;1,944.99
21/07/2021;1,609.00;2,309.00;2,256.91;1,913.07
20/07/2021;1,599.33;2,298.00;2,238.31;1,900.88
19/07/2021;1,600.67;2,287.67;2,239.81;1,897.46
16/07/2021;1,631.33;2,357.00;2,303.39;1,950.39
15/07/2021;1,640.00;2,406.00;2,339.19;1,981.41
14/07/2021;1,665.67;2,429.33;2,369.10;2,003.19
13/07/2021;1,676.00;2,429.67;2,375.88;2,011.42
12/07/2021;1,679.67;2,464.33;2,398.70;2,022.70
09/07/2021;1,644.33;2,375.33;2,326.82;1,961.39
08/07/2021;1,623.67;2,326.33;2,281.47;1,926.93
07/07/2021;1,632.67;2,349.67;2,301.41;1,950.10
06/07/2021;1,638.00;2,340.00;2,300.06;1,946.88
05/07/2021;1,659.00;2,352.33;2,326.10;1,960.09
02/07/2021;1,644.00;2,364.67;2,316.82;1,955.51
01/07/2021;1,655.00;2,396.33;2,339.08;1,972.90
30/06/2021;1,668.00;2,422.33;2,363.34;1,994.78
29/06/2021;1,659.33;2,421.33;2,360.04;1,982.32
28/06/2021;1,648.33;2,415.00;2,352.97;1,971.20
25/06/2021;1,651.67;2,408.00;2,351.99;1,970.03
24/06/2021;1,639.33;2,380.00;2,330.20;1,953.87
23/06/2021;1,648.67;2,406.33;2,355.42;1,971.25
22/06/2021;1,662.67;2,431.33;2,373.26;1,992.59
21/06/2021;1,656.67;2,413.33;2,359.54;1,981.19
18/06/2021;1,664.67;2,408.33;2,354.33;1,983.17
17/06/2021;1,661.67;2,420.00;2,366.52;1,986.81
16/06/2021;1,657.67;2,455.33;2,388.99;1,991.82
15/06/2021;1,663.67;2,455.33;2,398.39;1,978.79
14/06/2021;1,645.00;2,438.67;2,380.54;1,963.35
11/06/2021;1,632.33;2,397.33;2,350.64;1,942.81
10/06/2021;1,633.33;2,420.33;2,366.93;1,944.91
09/06/2021;1,620.00;2,393.33;2,340.63;1,921.54
08/06/2021;1,624.67;2,426.00;2,362.25;1,939.64
07/06/2021;1,620.00;2,402.67;2,349.79;1,926.24
04/06/2021;1,637.00;2,451.00;2,385.64;1,959.92
03/06/2021;1,636.67;2,446.00;2,376.69;1,960.53
02/06/2021;1,636.00;2,466.00;2,392.47;1,958.84
01/06/2021;1,646.00;2,461.00;2,396.57;1,958.12
28/05/2021;1,639.33;2,459.33;2,392.69;1,962.37
27/05/2021;1,638.67;2,468.00;2,395.41;1,964.83
26/05/2021;1,656.67;2,458.00;2,399.44;1,966.34
25/05/2021;1,643.67;2,426.67;2,374.05;1,940.90
24/05/2021;1,651.67;2,431.00;2,384.38;1,952.45
21/05/2021;1,657.00;2,490.00;2,418.03;1,985.81
20/05/2021;1,658.67;2,486.67;2,419.25;1,980.27
19/05/2021;1,676.33;2,513.67;2,444.77;2,001.65
18/05/2021;1,710.00;2,551.67;2,488.91;2,039.66
17/05/2021;1,729.33;2,565.33;2,504.44;2,060.53
14/05/2021;1,706.33;2,507.00;2,456.34;2,023.41
13/05/2021;1,718.67;2,536.33;2,474.28;2,050.07
12/05/2021;1,705.67;2,544.33;2,473.47;2,048.77
11/05/2021;1,672.67;2,506.33;2,436.79;2,002.92
10/05/2021;1,687.33;2,536.67;2,462.71;2,023.49
07/05/2021;1,666.00;2,484.33;2,408.20;1,980.02
06/05/2021;1,640.00;2,438.33;2,357.98;1,957.24
05/05/2021;1,627.00;2,426.67;2,345.64;1,954.39
04/05/2021;1,611.67;2,363.67;2,300.09;1,914.48
03/05/2021;1,624.17;2,380.67;2,320.39;1,924.18
30/04/2021;1,636.67;2,406.67;2,336.07;1,941.63
29/04/2021;1,674.67;2,512.67;2,425.04;2,002.36
28/04/2021;1,668.67;2,489.33;2,406.18;1,989.19
27/04/2021;1,671.33;2,495.00;2,410.08;1,995.79
26/04/2021;1,672.67;2,499.67;2,412.04;1,996.33
23/04/2021;1,668.00;2,465.00;2,387.80;1,978.41
22/04/2021;1,664.33;2,460.67;2,383.47;1,984.36
21/04/2021;1,656.67;2,446.67;2,378.20;1,976.64
20/04/2021;1,635.67;2,435.67;2,359.69;1,959.25
19/04/2021;1,654.00;2,506.33;2,409.60;2,003.34
16/04/2021;1,652.00;2,474.00;2,379.56;1,986.46
15/04/2021;1,649.00;2,472.33;2,372.82;1,983.44
14/04/2021;1,628.67;2,446.67;2,346.83;1,960.07
13/04/2021;1,632.33;2,418.67;2,331.48;1,952.85
12/04/2021;1,605.67;2,394.33;2,300.98;1,932.25
09/04/2021;1,620.00;2,384.33;2,304.74;1,937.48
08/04/2021;1,650.67;2,387.00;2,327.92;1,955.57
07/04/2021;1,679.33;2,408.67;2,359.92;1,985.29
06/04/2021;1,684.00;2,408.67;2,370.76;2,000.80
05/04/2021;1,687.33;2,367.67;2,357.71;1,996.39
01/04/2021;1,690.67;2,409.33;2,374.10;2,016.92
31/03/2021;1,673.33;2,385.00;2,347.85;1,998.61
30/03/2021;1,670.33;2,377.33;2,336.02;1,992.74
29/03/2021;1,706.00;2,451.00;2,402.98;2,040.01
26/03/2021;1,712.00;2,468.00;2,414.94;2,046.90
25/03/2021;1,714.33;2,475.00;2,415.16;2,053.13
24/03/2021;1,699.00;2,442.67;2,386.93;2,018.51
23/03/2021;1,693.33;2,460.00;2,396.49;2,020.13
22/03/2021;1,705.33;2,512.67;2,438.43;2,042.79
19/03/2021;1,711.33;2,498.67;2,436.91;2,046.89
18/03/2021;1,729.33;2,544.00;2,477.13;2,078.44
17/03/2021;1,717.00;2,516.33;2,449.64;2,058.18
16/03/2021;1,720.33;2,536.33;2,464.70;2,070.47
15/03/2021;1,731.33;2,539.33;2,472.51;2,073.82
12/03/2021;1,747.67;2,577.67;2,506.39;2,097.35
11/03/2021;1,750.67;2,590.67;2,519.66;2,103.79
10/03/2021;1,742.00;2,580.67;2,501.50;2,102.14
09/03/2021;1,738.33;2,552.67;2,483.56;2,089.55
08/03/2021;1,742.33;2,538.33;2,472.68;2,087.07
05/03/2021;1,754.67;2,547.00;2,485.97;2,086.60
04/03/2021;1,777.67;2,616.67;2,553.50;2,120.17
03/03/2021;1,780.67;2,651.33;2,571.29;2,129.28
02/03/2021;1,768.00;2,640.33;2,554.58;2,115.07
01/03/2021;1,758.33;2,644.00;2,547.91;2,113.87
26/02/2021;1,736.67;2,591.00;2,507.04;2,073.32
25/02/2021;1,724.00;2,607.33;2,520.12;2,061.08
24/02/2021;1,692.33;2,548.00;2,468.07;2,033.07
23/02/2021;1,680.33;2,487.33;2,428.30;1,999.71
22/02/2021;1,675.33;2,486.33;2,422.60;1,993.80
19/02/2021;1,644.33;2,436.67;2,371.71;1,954.41
18/02/2021;1,623.00;2,381.33;2,323.64;1,923.98
17/02/2021;1,623.33;2,374.67;2,311.74;1,919.78
16/02/2021;1,630.33;2,418.33;2,343.72;1,935.79
15/02/2021;1,644.67;2,290.53;2,366.43;1,949.82
12/02/2021;1,676.67;2,466.33;2,394.93;1,976.26
11/02/2021;1,680.00;2,434.00;2,378.55;1,961.47
10/02/2021;1,696.33;2,552.67;2,451.64;2,020.76
09/02/2021;1,679.00;2,485.67;2,401.55;1,983.80
08/02/2021;1,676.67;2,492.67;2,398.96;1,991.97
05/02/2021;1,685.67;2,509.00;2,411.79;2,003.48
04/02/2021;1,678.33;2,479.33;2,386.81;1,995.01
03/02/2021;1,674.33;2,475.33;2,381.57;1,980.75
02/02/2021;1,708.67;2,519.33;2,426.34;2,018.35
01/02/2021;1,691.00;2,512.00;2,413.32;1,999.19
29/01/2021;1,682.33;2,492.33;2,401.55;1,979.00
28/01/2021;1,676.67;2,477.33;2,390.45;1,972.00
27/01/2021;1,673.00;2,468.33;2,380.30;1,967.20
26/01/2021;1,681.00;2,506.67;2,408.26;1,982.84
25/01/2021;1,681.67;2,478.67;2,389.59;1,968.79
22/01/2021;1,695.67;2,503.00;2,412.65;1,981.15
21/01/2021;1,702.67;2,522.67;2,430.51;2,002.01
20/01/2021;1,720.67;2,532.00;2,442.33;2,016.76
19/01/2021;1,726.33;2,565.00;2,459.86;2,028.52
18/01/2021;1,712.00;2,532.83;2,430.36;2,013.07
15/01/2021;1,692.00;2,500.67;2,402.04;1,985.88
14/01/2021;1,655.67;2,480.00;2,374.50;1,953.39
13/01/2021;1,660.67;2,462.67;2,363.99;1,944.26
12/01/2021;1,654.33;2,467.67;2,362.87;1,941.93
11/01/2021;1,642.00;2,447.33;2,334.85;1,918.55
08/01/2021;1,649.67;2,469.67;2,356.44;1,922.97
07/01/2021;1,665.33;2,500.67;2,379.76;1,940.46
06/01/2021;1,638.67;2,455.33;2,342.41;1,905.90
05/01/2021;1,655.33;2,484.67;2,370.61;1,928.13
04/01/2021;1,679.33;2,512.33;2,394.80;1,954.03
31/12/2020;1,684.67;2,544.33;2,424.35;1,982.39
30/12/2020;1,683.67;2,534.00;2,412.99;1,965.02
29/12/2020;1,634.00;2,459.33;2,334.66;1,905.67
28/12/2020;1,640.00;2,502.00;2,355.17;1,928.06
24/12/2020;1,646.00;2,537.33;2,385.85;1,958.07
23/12/2020;1,662.00;2,511.33;2,380.05;1,951.76
22/12/2020;1,663.00;2,487.33;2,356.05;1,935.49
21/12/2020;1,678.00;2,510.67;2,377.20;1,943.13
18/12/2020;1,652.33;2,473.67;2,353.03;1,923.36
17/12/2020;1,660.67;2,514.33;2,388.75;1,948.50
16/12/2020;1,652.67;2,474.67;2,354.16;1,934.30
15/12/2020;1,676.00;2,499.67;2,376.94;1,955.04
14/12/2020;1,703.00;2,545.00;2,408.27;1,982.85
11/12/2020;1,731.33;2,575.33;2,431.69;2,007.72
10/12/2020;1,692.33;2,532.33;2,392.46;1,974.37
09/12/2020;1,691.00;2,517.00;2,391.55;1,980.45
08/12/2020;1,710.00;2,551.00;2,419.28;1,997.60
07/12/2020;1,739.00;2,594.67;2,459.81;2,026.52
04/12/2020;1,732.67;2,620.00;2,479.59;2,042.32
03/12/2020;1,737.00;2,617.00;2,481.97;2,042.42
02/12/2020;1,752.33;2,609.00;2,475.45;2,046.70
01/12/2020;1,778.00;2,652.33;2,519.16;2,092.41
30/11/2020;1,799.33;2,688.67;2,546.33;2,131.66
27/11/2020;1,807.33;2,701.33;2,554.35;2,136.71
26/11/2020;1,798.00;2,689.17;2,546.50;2,138.30
25/11/2020;1,766.33;2,677.00;2,521.32;2,117.53
24/11/2020;1,798.00;2,734.00;2,568.24;2,162.85
23/11/2020;1,790.33;2,718.33;2,550.99;2,157.12
20/11/2020;1,778.33;2,702.67;2,534.50;2,137.47
19/11/2020;1,752.67;2,635.33;2,477.76;2,092.22
18/11/2020;1,708.00;2,565.33;2,419.64;2,038.67
17/11/2020;1,675.67;2,501.67;2,361.72;1,991.05
16/11/2020;1,626.67;2,420.33;2,284.54;1,928.72
13/11/2020;1,597.67;2,369.33;2,238.41;1,893.13
12/11/2020;1,601.67;2,343.00;2,225.24;1,883.22
11/11/2020;1,602.00;2,362.67;2,240.06;1,903.93
10/11/2020;1,602.67;2,361.00;2,241.99;1,898.63
09/11/2020;1,628.33;2,381.67;2,261.50;1,914.81
06/11/2020;1,601.00;2,334.67;2,222.07;1,869.54
05/11/2020;1,601.33;2,309.67;2,206.03;1,868.62
04/11/2020;1,596.67;2,281.67;2,181.54;1,859.33
03/11/2020;1,598.33;2,290.67;2,189.40;1,867.45
02/11/2020;1,584.00;2,253.00;2,149.76;1,847.94
30/10/2020;1,607.33;2,298.00;2,191.11;1,880.74
29/10/2020;1,623.00;2,335.33;2,217.02;1,901.20
28/10/2020;1,633.67;2,373.00;2,248.14;1,913.28
27/10/2020;1,674.00;2,449.33;2,320.01;1,961.57
26/10/2020;1,701.67;2,497.33;2,357.73;1,994.87
23/10/2020;1,693.00;2,473.33;2,341.56;1,977.21
22/10/2020;1,683.67;2,463.00;2,334.39;1,974.54
21/10/2020;1,651.33;2,424.00;2,298.16;1,936.32
20/10/2020;1,641.67;2,387.00;2,257.71;1,908.89
19/10/2020;1,663.00;2,418.33;2,291.07;1,943.63
16/10/2020;1,634.33;2,359.33;2,237.28;1,909.41
15/10/2020;1,627.67;2,334.67;2,219.25;1,896.24
14/10/2020;1,631.33;2,382.00;2,253.98;1,917.80
13/10/2020;1,639.67;2,375.00;2,252.01;1,918.04
12/10/2020;1,661.00;2,429.67;2,301.13;1,949.17
09/10/2020;1,675.33;2,423.00;2,302.02;1,947.74
08/10/2020;1,699.33;2,468.67;2,335.29;1,986.98
07/10/2020;1,696.00;2,447.67;2,319.92;1,971.81
06/10/2020;1,686.33;2,423.67;2,304.58;1,956.36
05/10/2020;1,704.33;2,452.33;2,332.36;1,979.36
02/10/2020;1,715.33;2,459.33;2,339.27;1,998.56
01/10/2020;1,745.33;2,491.67;2,371.24;2,019.57
30/09/2020;1,769.00;2,520.67;2,404.12;2,050.60
29/09/2020;1,799.33;2,576.00;2,445.11;2,086.53
28/09/2020;1,812.00;2,573.33;2,452.92;2,103.99
25/09/2020;1,824.33;2,552.67;2,436.65;2,096.62
24/09/2020;1,842.33;2,580.33;2,465.21;2,113.05
23/09/2020;1,823.33;2,571.67;2,449.76;2,098.34
22/09/2020;1,816.00;2,538.00;2,425.75;2,072.68
21/09/2020;1,848.67;2,609.00;2,488.94;2,120.33
18/09/2020;1,826.00;2,634.33;2,500.92;2,109.40
17/09/2020;1,816.67;2,593.33;2,474.73;2,093.25
16/09/2020;1,811.00;2,590.00;2,471.43;2,088.48
15/09/2020;1,852.33;2,661.67;2,523.69;2,129.99
14/09/2020;1,781.33;2,539.00;2,417.52;2,035.92
11/09/2020;1,780.67;2,542.00;2,410.94;1,707.15
10/09/2020;1,763.00;2,525.67;2,396.27;2,017.90
09/09/2020;1,763.00;2,550.33;2,423.63;2,051.72
08/09/2020;1,763.33;2,545.00;2,423.25;2,055.77
07/09/2020;1,766.33;2,569.50;2,448.59;2,071.75
04/09/2020;1,775.33;2,594.00;2,472.89;2,092.19
03/09/2020;1,778.00;2,628.00;2,494.46;2,108.69
02/09/2020;1,788.33;2,684.33;2,533.82;2,141.21
01/09/2020;1,770.33;2,648.67;2,513.11;2,103.60
31/08/2020;1,758.00;2,638.67;2,497.06;2,088.79
28/08/2020;1,745.67;2,332.04;2,467.85;2,073.37
27/08/2020;1,704.33;2,541.33;2,399.06;2,028.89
26/08/2020;1,673.67;2,466.67;2,338.20;1,979.17
25/08/2020;1,695.67;2,476.67;2,353.23;1,991.19
24/08/2020;1,679.00;2,455.67;2,326.95;1,971.51
21/08/2020;1,646.33;2,402.33;2,280.50;1,936.83
20/08/2020;1,643.67;2,400.67;2,284.82;1,926.68
19/08/2020;1,663.33;2,444.33;2,320.47;1,950.12
18/08/2020;1,667.00;2,437.67;2,322.64;1,946.60
17/08/2020;1,677.33;2,433.67;2,316.87;1,952.08
14/08/2020;1,688.33;2,449.00;2,332.05;1,970.93
13/08/2020;1,693.33;2,480.33;2,348.79;1,987.43
12/08/2020;1,696.00;2,458.67;2,336.78;1,981.71
11/08/2020;1,683.33;2,450.67;2,327.03;1,977.86
10/08/2020;1,708.33;2,482.67;2,359.57;1,677.28
07/08/2020;1,711.00;2,528.00;2,380.77;2,021.87
06/08/2020;1,683.67;2,498.67;2,357.02;1,988.38
05/08/2020;1,673.67;2,470.67;2,335.39;1,966.17
04/08/2020;1,670.33;2,443.33;2,314.06;1,964.64
03/08/2020;1,675.33;2,457.00;2,323.08;1,977.06
31/07/2020;1,630.33;2,399.00;2,271.08;1,920.99
30/07/2020;1,609.33;2,344.67;2,222.58;1,884.53
29/07/2020;1,605.33;2,331.00;2,208.12;1,876.35
28/07/2020;1,571.67;2,281.33;2,159.19;1,840.71
27/07/2020;1,567.33;2,275.67;2,149.04;1,828.72
24/07/2020;1,553.00;2,223.33;2,105.90;1,810.12
23/07/2020;1,549.67;2,201.33;2,090.36;1,798.44
22/07/2020;1,550.00;2,202.67;2,089.03;1,803.15
21/07/2020;1,543.33;2,179.00;2,073.18;1,804.08
20/07/2020;1,562.67;2,218.33;2,099.23;1,834.94
17/07/2020;1,556.33;2,167.33;2,061.39;1,802.38
16/07/2020;1,546.00;2,170.00;2,061.61;1,803.29
15/07/2020;1,542.67;2,147.00;2,045.65;1,793.22
14/07/2020;1,564.67;2,162.33;2,063.82;1,809.45
13/07/2020;1,573.67;2,190.67;2,088.47;1,837.96
10/07/2020;1,577.00;2,173.33;2,085.34;1,842.92
09/07/2020;1,561.00;2,154.00;2,062.89;1,825.55
08/07/2020;1,553.33;2,110.67;2,034.09;1,796.00
07/07/2020;1,578.67;2,152.67;2,070.42;1,832.53
06/07/2020;1,585.33;2,160.33;2,070.92;1,831.31
03/07/2020;1,584.00;2,165.83;2,071.17;1,842.00
02/07/2020;1,599.00;2,171.33;2,083.84;1,855.00
01/07/2020;1,587.33;2,163.33;2,072.76;1,841.00
