Data;Valor
24.09.2019;2.453,00
23.09.2019;2.467,00
20.09.2019;2.479,00
19.09.2019;2.475,00
18.09.2019;2.409,00
17.09.2019;2.397,00
16.09.2019;2.377,00
13.09.2019;2.337,00
12.09.2019;2.319,00
11.09.2019;2.304,00
10.09.2019;2.287,00
09.09.2019;2.304,00
06.09.2019;2.277,00
05.09.2019;2.245,00
04.09.2019;2.269,00
03.09.2019;2.245,00
30.08.2019;2.222,00
29.08.2019;2.185,00
28.08.2019;2.243,00
27.08.2019;2.247,00
26.08.2019;2.238,00
23.08.2019;2.238,00
22.08.2019;2.230,00
21.08.2019;2.207,00
20.08.2019;2.174,00
19.08.2019;2.191,00
16.08.2019;2.187,00
15.08.2019;2.198,00
14.08.2019;2.204,00
13.08.2019;2.206,00
12.08.2019;2.245,00
09.08.2019;2.242,00
08.08.2019;2.254,00
07.08.2019;2.266,00
06.08.2019;2.303,00
05.08.2019;2.346,00
02.08.2019;2.361,00
01.08.2019;2.377,00
31.07.2019;2.400,00
30.07.2019;2.427,00
29.07.2019;2.434,00
26.07.2019;2.445,00
25.07.2019;2.488,00
24.07.2019;2.512,00
23.07.2019;2.519,00
22.07.2019;2.561,00
19.07.2019;2.499,00
18.07.2019;2.473,00
17.07.2019;2.458,00
16.07.2019;2.429,00
15.07.2019;2.420,00
12.07.2019;2.503,00
11.07.2019;2.491,00
10.07.2019;2.509,00
09.07.2019;2.522,00
08.07.2019;2.577,00
05.07.2019;2.463,00
03.07.2019;2.433,00
02.07.2019;2.472,00
01.07.2019;2.501,00
28.06.2019;2.425,00
27.06.2019;2.453,00
26.06.2019;2.461,00
25.06.2019;2.464,00
24.06.2019;2.487,00
21.06.2019;2.502,00
20.06.2019;2.446,00
19.06.2019;2.513,00
18.06.2019;2.500,00
17.06.2019;2.479,00
14.06.2019;2.496,00
13.06.2019;2.510,00
12.06.2019;2.541,00
11.06.2019;2.504,00
10.06.2019;2.503,00
07.06.2019;2.466,00
06.06.2019;2.432,00
05.06.2019;2.405,00
04.06.2019;2.372,00
03.06.2019;2.357,00
31.05.2019;2.406,00
30.05.2019;2.434,00
29.05.2019;2.445,00
28.05.2019;2.456,00
24.05.2019;2.462,00
23.05.2019;2.428,00
22.05.2019;2.414,00
21.05.2019;2.437,00
20.05.2019;2.383,00
17.05.2019;2.354,00
16.05.2019;2.364,00
15.05.2019;2.321,00
14.05.2019;2.293,00
13.05.2019;2.287,00
10.05.2019;2.312,00
09.05.2019;2.336,00
08.05.2019;2.305,00
07.05.2019;2.301,00
06.05.2019;2.340,00
03.05.2019;2.379,00
02.05.2019;2.374,00
01.05.2019;2.315,00
30.04.2019;2.359,00
29.04.2019;2.383,00
26.04.2019;2.335,00
25.04.2019;2.285,00
24.04.2019;2.248,00
23.04.2019;2.292,00
22.04.2019;2.342,00
18.04.2019;2.372,00
17.04.2019;2.403,00
16.04.2019;2.346,00
15.04.2019;2.396,00
12.04.2019;2.407,00
11.04.2019;2.378,00
10.04.2019;2.423,00
09.04.2019;2.418,00
08.04.2019;2.412,00
05.04.2019;2.410,00
04.04.2019;2.400,00
03.04.2019;2.375,00
02.04.2019;2.350,00
01.04.2019;2.311,00
29.03.2019;2.270,00
28.03.2019;2.254,00
27.03.2019;2.246,00
26.03.2019;2.235,00
25.03.2019;2.219,00
22.03.2019;2.170,00
21.03.2019;2.146,00
20.03.2019;2.159,00
19.03.2019;2.215,00
18.03.2019;2.211,00
15.03.2019;2.212,00
14.03.2019;2.214,00
13.03.2019;2.216,00
12.03.2019;2.217,00
11.03.2019;2.202,00
08.03.2019;2.198,00
07.03.2019;2.182,00
06.03.2019;2.245,00
05.03.2019;2.157,00
04.03.2019;2.156,00
01.03.2019;2.217,00
28.02.2019;2.247,00
27.02.2019;2.313,00
26.02.2019;2.276,00
25.02.2019;2.256,00
22.02.2019;2.288,00
21.02.2019;2.275,00
20.02.2019;2.317,00
19.02.2019;2.350,00
15.02.2019;2.339,00
14.02.2019;2.270,00
13.02.2019;2.287,00
12.02.2019;2.270,00
11.02.2019;2.265,00
08.02.2019;2.235,00
07.02.2019;2.254,00
06.02.2019;2.280,00
05.02.2019;2.250,00
04.02.2019;2.263,00
01.02.2019;2.209,00
31.01.2019;2.209,00
30.01.2019;2.213,00
29.01.2019;2.251,00
28.01.2019;2.284,00
25.01.2019;2.264,00
24.01.2019;2.289,00
23.01.2019;2.279,00
22.01.2019;2.281,00
18.01.2019;2.340,00
17.01.2019;2.369,00
16.01.2019;2.355,00
15.01.2019;2.310,00
14.01.2019;2.375,00
11.01.2019;2.388,00
10.01.2019;2.407,00
09.01.2019;2.395,00
08.01.2019;2.425,00
07.01.2019;2.447,00
04.01.2019;2.398,00
03.01.2019;2.435,00
02.01.2019;2.426,00
31.12.2018;2.449,00
28.12.2018;2.437,00
27.12.2018;2.402,00
26.12.2018;2.454,00
24.12.2018;2.337,00
21.12.2018;2.290,00
20.12.2018;2.289,00
19.12.2018;2.327,00
18.12.2018;2.286,00
17.12.2018;2.245,00
14.12.2018;2.245,00
13.12.2018;2.250,00
12.12.2018;2.162,00
11.12.2018;2.116,00
10.12.2018;2.206,00
07.12.2018;2.225,00
06.12.2018;2.128,00
05.12.2018;2.110,00
04.12.2018;2.187,00
03.12.2018;2.203,00
30.11.2018;2.203,00
29.11.2018;2.165,00
28.11.2018;2.121,00
27.11.2018;2.145,00
26.11.2018;2.116,00
23.11.2018;2.122,00
21.11.2018;2.145,00
20.11.2018;2.190,00
19.11.2018;2.206,00
16.11.2018;2.234,00
15.11.2018;2.219,00
14.11.2018;2.210,00
13.11.2018;2.255,00
12.11.2018;2.248,00
09.11.2018;2.287,00
08.11.2018;2.292,00
07.11.2018;2.399,00
06.11.2018;2.388,00
05.11.2018;2.335,00
02.11.2018;2.301,00
01.11.2018;2.287,00
31.10.2018;2.253,00
30.10.2018;2.238,00
29.10.2018;2.216,00
26.10.2018;2.262,00
25.10.2018;2.217,00
24.10.2018;2.155,00
23.10.2018;2.208,00
22.10.2018;2.235,00
19.10.2018;2.183,00
18.10.2018;2.169,00
17.10.2018;2.238,00
16.10.2018;2.205,00
15.10.2018;2.159,00
12.10.2018;2.177,00
11.10.2018;2.123,00
10.10.2018;2.115,00
09.10.2018;2.143,00
08.10.2018;2.109,00
05.10.2018;2.048,00
04.10.2018;2.034,00
03.10.2018;2.041,00
02.10.2018;2.097,00
01.10.2018;2.012,00
28.09.2018;2.082,00
27.09.2018;2.140,00
26.09.2018;2.176,00
25.09.2018;2.215,00
24.09.2018;2.255,00
21.09.2018;2.196,00
20.09.2018;2.226,00
19.09.2018;2.217,00
18.09.2018;2.258,00
17.09.2018;2.253,00
14.09.2018;2.238,00
13.09.2018;2.315,00
12.09.2018;2.325,00
11.09.2018;2.284,00
10.09.2018;2.300,00
07.09.2018;2.259,00
06.09.2018;2.281,00
05.09.2018;2.311,00
04.09.2018;2.332,00
31.08.2018;2.336,00
30.08.2018;2.275,00
29.08.2018;2.349,00
28.08.2018;2.320,00
27.08.2018;2.346,00
24.08.2018;2.364,00
23.08.2018;2.337,00
22.08.2018;2.313,00
21.08.2018;2.259,00
20.08.2018;2.195,00
17.08.2018;2.149,00
16.08.2018;2.158,00
15.08.2018;2.140,00
14.08.2018;2.150,00
13.08.2018;2.148,00
10.08.2018;2.118,00
09.08.2018;2.129,00
08.08.2018;2.150,00
07.08.2018;2.140,00
06.08.2018;2.170,00
03.08.2018;2.114,00
02.08.2018;2.138,00
01.08.2018;2.129,00
31.07.2018;2.220,00
30.07.2018;2.275,00
27.07.2018;2.272,00
26.07.2018;2.344,00
25.07.2018;2.278,00
24.07.2018;2.286,00
23.07.2018;2.327,00
20.07.2018;2.344,00
19.07.2018;2.321,00
18.07.2018;2.364,00
17.07.2018;2.418,00
16.07.2018;2.406,00
13.07.2018;2.513,00
12.07.2018;2.485,00
11.07.2018;2.480,00
10.07.2018;2.501,00
09.07.2018;2.443,00
06.07.2018;2.465,00
05.07.2018;2.482,00
03.07.2018;2.454,00
02.07.2018;2.501,00
29.06.2018;2.512,00
28.06.2018;2.451,00
27.06.2018;2.380,00
26.06.2018;2.472,00
25.06.2018;2.480,00
22.06.2018;2.514,00
21.06.2018;2.513,00
20.06.2018;2.553,00
19.06.2018;2.453,00
18.06.2018;2.476,00
15.06.2018;2.519,00
14.06.2018;2.433,00
13.06.2018;2.391,00
12.06.2018;2.444,00
11.06.2018;2.408,00
08.06.2018;2.429,00
07.06.2018;2.328,00
06.06.2018;2.357,00
05.06.2018;2.356,00
04.06.2018;2.410,00
01.06.2018;2.505,00
31.05.2018;2.507,00
30.05.2018;2.584,00
29.05.2018;2.553,00
25.05.2018;2.607,00
24.05.2018;2.647,00
23.05.2018;2.661,00
22.05.2018;2.628,00
21.05.2018;2.648,00
18.05.2018;2.708,00
17.05.2018;2.666,00
16.05.2018;2.755,00
15.05.2018;2.674,00
14.05.2018;2.779,00
11.05.2018;2.805,00
10.05.2018;2.762,00
09.05.2018;2.770,00
08.05.2018;2.773,00
07.05.2018;2.848,00
04.05.2018;2.777,00
03.05.2018;2.841,00
02.05.2018;2.813,00
01.05.2018;2.894,00
30.04.2018;2.825,00
27.04.2018;2.831,00
26.04.2018;2.802,00
25.04.2018;2.836,00
24.04.2018;2.815,00
23.04.2018;2.726,00
20.04.2018;2.729,00
19.04.2018;2.799,00
18.04.2018;2.800,00
17.04.2018;2.704,00
16.04.2018;2.704,00
13.04.2018;2.576,00
12.04.2018;2.564,00
11.04.2018;2.580,00
10.04.2018;2.531,00
09.04.2018;2.553,00
06.04.2018;2.498,00
05.04.2018;2.539,00
04.04.2018;2.525,00
03.04.2018;2.536,00
02.04.2018;2.669,00
29.03.2018;2.584,00
28.03.2018;2.629,00
27.03.2018;2.583,00
26.03.2018;2.656,00
23.03.2018;2.642,00
22.03.2018;2.560,00
21.03.2018;2.549,00
20.03.2018;2.505,00
19.03.2018;2.472,00
16.03.2018;2.547,00
15.03.2018;2.557,00
14.03.2018;2.556,00
13.03.2018;2.532,00
12.03.2018;2.546,00
09.03.2018;2.465,00
08.03.2018;2.493,00
07.03.2018;2.443,00
06.03.2018;2.441,00
05.03.2018;2.446,00
02.03.2018;2.313,00
01.03.2018;2.250,00
28.02.2018;2.218,00
27.02.2018;2.227,00
26.02.2018;2.215,00
23.02.2018;2.194,00
22.02.2018;2.146,00
21.02.2018;2.173,00
20.02.2018;2.148,00
16.02.2018;2.134,00
15.02.2018;2.134,00
14.02.2018;2.084,00
13.02.2018;2.036,00
12.02.2018;2.007,00
09.02.2018;2.060,00
08.02.2018;2.060,00
07.02.2018;2.037,00
06.02.2018;2.065,00
05.02.2018;2.074,00
02.02.2018;2.085,00
01.02.2018;2.040,00
31.01.2018;2.020,00
30.01.2018;1.994,00
29.01.2018;1.969,00
26.01.2018;2.010,00
25.01.2018;1.984,00
24.01.2018;1.979,00
23.01.2018;1.953,00
22.01.2018;1.961,00
19.01.2018;1.955,00
18.01.2018;2.004,00
17.01.2018;2.001,00
16.01.2018;1.951,00
12.01.2018;1.928,00
11.01.2018;1.940,00
10.01.2018;1.948,00
09.01.2018;1.906,00
08.01.2018;1.916,00
05.01.2018;1.898,00
04.01.2018;1.908,00
03.01.2018;1.908,00
02.01.2018;1.935,00
29.12.2017;1.893,00
28.12.2017;1.909,00
27.12.2017;1.861,00
26.12.2017;1.848,00
22.12.2017;1.815,00
21.12.2017;1.908,00
20.12.2017;1.925,00
19.12.2017;1.905,00
18.12.2017;1.915,00
15.12.2017;1.874,00
14.12.2017;1.890,00
13.12.2017;1.888,00
12.12.2017;1.867,00
11.12.2017;1.912,00
08.12.2017;1.887,00
07.12.2017;1.880,00
06.12.2017;1.906,00
05.12.2017;1.932,00
04.12.2017;2.003,00
01.12.2017;2.041,00
30.11.2017;2.049,00
29.11.2017;2.106,00
28.11.2017;2.049,00
27.11.2017;2.067,00
24.11.2017;2.107,00
22.11.2017;2.124,00
21.11.2017;2.110,00
20.11.2017;2.089,00
17.11.2017;2.131,00
16.11.2017;2.140,00
15.11.2017;2.129,00
14.11.2017;2.155,00
13.11.2017;2.201,00
10.11.2017;2.212,00
09.11.2017;2.185,00
08.11.2017;2.188,00
07.11.2017;2.139,00
06.11.2017;2.109,00
03.11.2017;2.056,00
02.11.2017;2.055,00
01.11.2017;2.119,00
31.10.2017;2.089,00
30.10.2017;2.111,00
27.10.2017;2.104,00
26.10.2017;2.119,00
25.10.2017;2.085,00
24.10.2017;2.089,00
23.10.2017;2.120,00
20.10.2017;2.132,00
19.10.2017;2.133,00
18.10.2017;2.074,00
17.10.2017;2.075,00
16.10.2017;2.057,00
13.10.2017;2.099,00
12.10.2017;2.102,00
11.10.2017;2.109,00
10.10.2017;2.061,00
09.10.2017;2.023,00
06.10.2017;2.093,00
05.10.2017;2.088,00
04.10.2017;2.079,00
03.10.2017;2.074,00
02.10.2017;2.031,00
29.09.2017;2.034,00
28.09.2017;1.980,00
27.09.2017;2.011,00
26.09.2017;1.970,00
25.09.2017;1.972,00
22.09.2017;1.984,00
21.09.2017;2.021,00
20.09.2017;2.002,00
19.09.2017;1.975,00
18.09.2017;1.986,00
15.09.2017;2.016,00
14.09.2017;1.973,00
13.09.2017;1.990,00
12.09.2017;1.951,00
11.09.2017;1.934,00
08.09.2017;1.933,00
07.09.2017;1.906,00
06.09.2017;1.917,00
05.09.2017;1.946,00
01.09.2017;1.947,00
31.08.2017;1.926,00
30.08.2017;1.924,00
29.08.2017;1.959,00
28.08.2017;1.997,00
25.08.2017;1.933,00
24.08.2017;1.895,00
23.08.2017;1.871,00
22.08.2017;1.886,00
21.08.2017;1.892,00
18.08.2017;1.878,00
17.08.2017;1.869,00
16.08.2017;1.839,00
15.08.2017;1.865,00
14.08.2017;1.920,00
11.08.2017;1.977,00
10.08.2017;1.965,00
09.08.2017;2.005,00
08.08.2017;2.028,00
07.08.2017;2.042,00
04.08.2017;2.021,00
03.08.2017;2.086,00
02.08.2017;2.082,00
01.08.2017;2.052,00
31.07.2017;2.087,00
28.07.2017;2.086,00
27.07.2017;2.034,00
26.07.2017;1.944,00
25.07.2017;1.963,00
24.07.2017;2.005,00
21.07.2017;2.005,00
20.07.2017;1.993,00
19.07.2017;1.979,00
18.07.2017;1.947,00
17.07.2017;1.946,00
14.07.2017;1.915,00
13.07.2017;1.872,00
12.07.2017;1.821,00
11.07.2017;1.817,00
10.07.2017;1.838,00
07.07.2017;1.872,00
06.07.2017;1.927,00
05.07.2017;1.947,00
03.07.2017;1.958,00
30.06.2017;1.940,00
29.06.2017;1.861,00
28.06.2017;1.884,00
27.06.2017;1.863,00
26.06.2017;1.845,00
23.06.2017;1.879,00
22.06.2017;1.823,00
21.06.2017;1.853,00
20.06.2017;1.918,00
19.06.2017;1.934,00
16.06.2017;2.028,00
15.06.2017;2.069,00
14.06.2017;2.075,00
13.06.2017;2.056,00
12.06.2017;2.088,00
09.06.2017;2.038,00
08.06.2017;1.989,00
07.06.2017;1.983,00
06.06.2017;1.997,00
05.06.2017;2.005,00
02.06.2017;2.017,00
01.06.2017;2.038,00
31.05.2017;2.056,00
30.05.2017;2.046,00
26.05.2017;1.923,00
25.05.2017;1.889,00
24.05.2017;1.908,00
23.05.2017;2.030,00
22.05.2017;2.046,00
19.05.2017;2.041,00
18.05.2017;2.093,00
17.05.2017;2.064,00
16.05.2017;2.048,00
15.05.2017;2.041,00
12.05.2017;2.015,00
11.05.2017;1.952,00
10.05.2017;1.954,00
09.05.2017;1.960,00
08.05.2017;1.955,00
05.05.2017;1.866,00
04.05.2017;1.839,00
03.05.2017;1.780,00
02.05.2017;1.805,00
01.05.2017;1.812,00
28.04.2017;1.841,00
27.04.2017;1.868,00
26.04.2017;1.875,00
25.04.2017;1.852,00
24.04.2017;1.816,00
21.04.2017;1.850,00
20.04.2017;1.799,00
19.04.2017;1.873,00
18.04.2017;1.916,00
17.04.2017;1.927,00
13.04.2017;1.915,00
12.04.2017;1.967,00
11.04.2017;1.988,00
10.04.2017;1.964,00
07.04.2017;2.007,00
06.04.2017;2.090,00
05.04.2017;2.113,00
04.04.2017;2.112,00
03.04.2017;2.111,00
31.03.2017;2.098,00
30.03.2017;2.099,00
29.03.2017;2.091,00
28.03.2017;2.135,00
27.03.2017;2.157,00
24.03.2017;2.139,00
23.03.2017;2.181,00
22.03.2017;2.167,00
21.03.2017;2.157,00
20.03.2017;2.120,00
17.03.2017;2.022,00
16.03.2017;2.027,00
15.03.2017;2.048,00
14.03.2017;2.058,00
13.03.2017;2.017,00
10.03.2017;1.934,00
09.03.2017;1.898,00
08.03.2017;1.912,00
07.03.2017;1.917,00
06.03.2017;1.935,00
03.03.2017;1.955,00
02.03.2017;1.928,00
01.03.2017;1.897,00
28.02.2017;1.909,00
27.02.2017;1.982,00
24.02.2017;1.994,00
23.02.2017;2.026,00
22.02.2017;1.995,00
21.02.2017;1.996,00
17.02.2017;2.000,00
16.02.2017;2.042,00
15.02.2017;1.987,00
14.02.2017;1.905,00
13.02.2017;1.925,00
10.02.2017;1.962,00
09.02.2017;1.996,00
08.02.2017;2.011,00
07.02.2017;2.017,00
06.02.2017;2.056,00
03.02.2017;2.083,00
02.02.2017;2.096,00
01.02.2017;2.112,00
31.01.2017;2.102,00
30.01.2017;2.079,00
27.01.2017;2.101,00
26.01.2017;2.140,00
25.01.2017;2.200,00
24.01.2017;2.204,00
23.01.2017;2.172,00
20.01.2017;2.146,00
19.01.2017;2.162,00
18.01.2017;2.224,00
17.01.2017;2.225,00
13.01.2017;2.195,00
12.01.2017;2.213,00
11.01.2017;2.115,00
10.01.2017;2.191,00
09.01.2017;2.168,00
06.01.2017;2.244,00
05.01.2017;2.245,00
04.01.2017;2.220,00
03.01.2017;2.152,00
30.12.2016;2.113,00
29.12.2016;2.159,00
28.12.2016;2.197,00
27.12.2016;2.231,00
23.12.2016;2.258,00
22.12.2016;2.184,00
21.12.2016;2.271,00
20.12.2016;2.251,00
19.12.2016;2.299,00
16.12.2016;2.238,00
15.12.2016;2.242,00
14.12.2016;2.315,00
13.12.2016;2.289,00
12.12.2016;2.240,00
09.12.2016;2.170,00
08.12.2016;2.272,00
07.12.2016;2.324,00
06.12.2016;2.358,00
05.12.2016;2.367,00
02.12.2016;2.395,00
01.12.2016;2.406,00
30.11.2016;2.389,00
29.11.2016;2.415,00
28.11.2016;2.402,00
25.11.2016;2.415,00
23.11.2016;2.439,00
22.11.2016;2.440,00
21.11.2016;2.431,00
18.11.2016;2.425,00
17.11.2016;2.419,00
16.11.2016;2.411,00
15.11.2016;2.395,00
14.11.2016;2.418,00
11.11.2016;2.471,00
10.11.2016;2.441,00
09.11.2016;2.451,00
08.11.2016;2.465,00
07.11.2016;2.445,00
04.11.2016;2.532,00
03.11.2016;2.633,00
02.11.2016;2.632,00
01.11.2016;2.627,00
31.10.2016;2.643,00
28.10.2016;2.648,00
27.10.2016;2.632,00
26.10.2016;2.660,00
25.10.2016;2.638,00
24.10.2016;2.627,00
21.10.2016;2.642,00
20.10.2016;2.630,00
19.10.2016;2.641,00
18.10.2016;2.630,00
17.10.2016;2.630,00
14.10.2016;2.653,00
13.10.2016;2.637,00
12.10.2016;2.608,00
11.10.2016;2.627,00
10.10.2016;2.617,00
07.10.2016;2.725,00
06.10.2016;2.738,00
05.10.2016;2.779,00
04.10.2016;2.758,00
03.10.2016;2.751,00
30.09.2016;2.734,00
29.09.2016;2.704,00
28.09.2016;2.800,00
27.09.2016;2.839,00
26.09.2016;2.817,00
23.09.2016;2.822,00
22.09.2016;2.886,00
21.09.2016;2.847,00
20.09.2016;2.836,00
19.09.2016;2.840,00
16.09.2016;2.782,00
15.09.2016;2.832,00
14.09.2016;2.809,00
13.09.2016;2.782,00
12.09.2016;2.790,00
09.09.2016;2.762,00
08.09.2016;2.885,00
07.09.2016;2.909,00
06.09.2016;2.923,00
02.09.2016;2.900,00
01.09.2016;2.897,00
31.08.2016;2.898,00
30.08.2016;2.890,00
29.08.2016;2.925,00
26.08.2016;3.015,00
25.08.2016;3.028,00
24.08.2016;3.017,00
23.08.2016;3.041,00
22.08.2016;2.984,00
19.08.2016;3.099,00
18.08.2016;3.113,00
17.08.2016;3.079,00
16.08.2016;3.059,00
15.08.2016;3.015,00
12.08.2016;2.981,00
11.08.2016;2.993,00
10.08.2016;3.005,00
09.08.2016;2.953,00
08.08.2016;2.975,00
05.08.2016;2.987,00
04.08.2016;2.962,00
03.08.2016;2.971,00
02.08.2016;2.889,00
01.08.2016;2.922,00
29.07.2016;2.846,00
28.07.2016;2.857,00
27.07.2016;2.866,00
26.07.2016;2.860,00
25.07.2016;2.860,00
22.07.2016;2.896,00
21.07.2016;2.911,00
20.07.2016;2.970,00
19.07.2016;2.994,00
18.07.2016;3.073,00
15.07.2016;3.050,00
14.07.2016;3.157,00
13.07.2016;3.143,00
12.07.2016;3.114,00
11.07.2016;3.101,00
08.07.2016;3.097,00
07.07.2016;3.110,00
06.07.2016;3.080,00
05.07.2016;3.065,00
01.07.2016;2.995,00
30.06.2016;2.963,00
29.06.2016;3.034,00
28.06.2016;3.006,00
27.06.2016;2.986,00
24.06.2016;3.023,00
23.06.2016;3.184,00
22.06.2016;3.156,00
21.06.2016;3.146,00
20.06.2016;3.123,00
17.06.2016;3.066,00
16.06.2016;3.026,00
15.06.2016;3.116,00
14.06.2016;3.104,00
13.06.2016;3.109,00
10.06.2016;3.099,00
09.06.2016;3.094,00
08.06.2016;3.092,00
07.06.2016;3.073,00
06.06.2016;3.053,00
03.06.2016;3.030,00
02.06.2016;3.042,00
01.06.2016;3.027,00
31.05.2016;3.026,00
27.05.2016;2.984,00
26.05.2016;2.921,00
25.05.2016;2.937,00
24.05.2016;2.964,00
23.05.2016;2.967,00
20.05.2016;2.924,00
19.05.2016;2.904,00
18.05.2016;2.940,00
17.05.2016;2.909,00
16.05.2016;2.935,00
13.05.2016;2.967,00
12.05.2016;3.020,00
11.05.2016;3.070,00
10.05.2016;3.101,00
09.05.2016;3.079,00
06.05.2016;3.074,00
05.05.2016;3.158,00
04.05.2016;3.186,00
03.05.2016;3.205,00
02.05.2016;3.217,00
29.04.2016;3.233,00
28.04.2016;3.182,00
27.04.2016;3.190,00
26.04.2016;3.211,00
25.04.2016;3.167,00
22.04.2016;3.155,00
21.04.2016;3.107,00
20.04.2016;3.090,00
19.04.2016;3.079,00
18.04.2016;3.041,00
15.04.2016;2.987,00
14.04.2016;2.988,00
13.04.2016;2.954,00
12.04.2016;2.963,00
11.04.2016;2.932,00
08.04.2016;2.894,00
07.04.2016;2.872,00
06.04.2016;2.912,00
05.04.2016;2.895,00
04.04.2016;2.882,00
01.04.2016;2.892,00
31.03.2016;2.959,00
30.03.2016;2.985,00
29.03.2016;2.982,00
28.03.2016;2.980,00
24.03.2016;2.972,00
23.03.2016;2.971,00
22.03.2016;3.039,00
21.03.2016;3.074,00
18.03.2016;3.117,00
17.03.2016;3.114,00
16.03.2016;3.040,00
15.03.2016;3.053,00
14.03.2016;3.081,00
11.03.2016;3.062,00
10.03.2016;3.062,00
09.03.2016;3.022,00
08.03.2016;2.970,00
07.03.2016;3.010,00
04.03.2016;3.008,00
03.03.2016;2.952,00
02.03.2016;2.948,00
01.03.2016;2.933,00
29.02.2016;2.955,00
26.02.2016;2.888,00
25.02.2016;2.947,00
24.02.2016;2.929,00
23.02.2016;2.889,00
22.02.2016;2.879,00
19.02.2016;2.857,00
18.02.2016;2.918,00
17.02.2016;2.880,00
16.02.2016;2.834,00
12.02.2016;2.874,00
11.02.2016;2.800,00
10.02.2016;2.854,00
09.02.2016;2.859,00
08.02.2016;2.870,00
05.02.2016;2.781,00
04.02.2016;2.771,00
03.02.2016;2.843,00
02.02.2016;2.767,00
01.02.2016;2.871,00
29.01.2016;2.767,00
28.01.2016;2.797,00
27.01.2016;2.771,00
26.01.2016;2.834,00
25.01.2016;2.823,00
22.01.2016;2.873,00
21.01.2016;2.857,00
20.01.2016;2.811,00
19.01.2016;2.935,00
17.01.2016;2.905,50
15.01.2016;2.909,00
14.01.2016;2.862,00
13.01.2016;2.897,00
12.01.2016;2.865,00
11.01.2016;2.905,00
08.01.2016;3.017,00
07.01.2016;2.966,00
06.01.2016;2.984,00
05.01.2016;3.061,00
04.01.2016;3.124,00
31.12.2015;3.207,00
30.12.2015;3.225,00
29.12.2015;3.207,00
28.12.2015;3.192,00
24.12.2015;3.205,00
23.12.2015;3.253,00
22.12.2015;3.194,00
21.12.2015;3.235,00
18.12.2015;3.247,00
17.12.2015;3.249,00
16.12.2015;3.286,00
15.12.2015;3.338,00
14.12.2015;3.375,00
11.12.2015;3.353,00
10.12.2015;3.347,00
09.12.2015;3.371,00
08.12.2015;3.316,00
07.12.2015;3.417,00
04.12.2015;3.390,00
03.12.2015;3.386,00
02.12.2015;3.333,00
01.12.2015;3.337,00
30.11.2015;3.339,00
27.11.2015;3.310,00
25.11.2015;3.304,00
24.11.2015;3.338,00
23.11.2015;3.306,00
20.11.2015;3.368,00
19.11.2015;3.377,00
18.11.2015;3.341,00
17.11.2015;3.371,00
16.11.2015;3.377,00
13.11.2015;3.363,00
12.11.2015;3.328,00
11.11.2015;3.313,00
10.11.2015;3.279,00
09.11.2015;3.216,00
06.11.2015;3.246,00
05.11.2015;3.270,00
04.11.2015;3.244,00
03.11.2015;3.301,00
02.11.2015;3.295,00
30.10.2015;3.263,00
29.10.2015;3.223,00
28.10.2015;3.226,00
27.10.2015;3.205,00
26.10.2015;3.181,00
23.10.2015;3.133,00
22.10.2015;3.146,00
21.10.2015;3.153,00
20.10.2015;3.202,00
19.10.2015;3.174,00
16.10.2015;3.127,00
15.10.2015;3.110,00
14.10.2015;3.111,00
13.10.2015;3.127,00
12.10.2015;3.083,00
09.10.2015;3.058,00
08.10.2015;3.067,00
07.10.2015;3.084,00
06.10.2015;3.096,00
05.10.2015;3.097,00
02.10.2015;3.099,00
01.10.2015;3.110,00
30.09.2015;3.117,00
29.09.2015;3.185,00
28.09.2015;3.241,00
25.09.2015;3.273,00
24.09.2015;3.292,00
23.09.2015;3.310,00
22.09.2015;3.303,00
21.09.2015;3.300,00
18.09.2015;3.301,00
17.09.2015;3.271,00
16.09.2015;3.254,00
15.09.2015;3.238,00
14.09.2015;3.286,00
11.09.2015;3.254,00
10.09.2015;3.276,00
09.09.2015;3.270,00
08.09.2015;3.220,00
04.09.2015;3.168,00
03.09.2015;3.114,00
02.09.2015;3.117,00
01.09.2015;3.141,00
31.08.2015;3.099,00
28.08.2015;3.112,00
27.08.2015;3.109,00
26.08.2015;3.098,00
25.08.2015;3.108,00
24.08.2015;3.088,00
21.08.2015;3.074,00
20.08.2015;3.135,00
19.08.2015;3.116,00
18.08.2015;3.084,00
17.08.2015;3.056,00
14.08.2015;3.061,00
13.08.2015;3.061,00
12.08.2015;3.052,00
11.08.2015;3.096,00
10.08.2015;3.109,00
07.08.2015;3.121,00
06.08.2015;3.071,00
05.08.2015;3.130,00
04.08.2015;3.176,00
03.08.2015;3.181,00
31.07.2015;3.221,00
30.07.2015;3.231,00
29.07.2015;3.227,00
28.07.2015;3.213,00
27.07.2015;3.197,00
24.07.2015;3.184,00
23.07.2015;3.241,00
22.07.2015;3.276,00
21.07.2015;3.333,00
20.07.2015;3.347,00
17.07.2015;3.343,00
16.07.2015;3.352,00
15.07.2015;3.353,00
14.07.2015;3.370,00
13.07.2015;3.305,00
10.07.2015;3.303,00
09.07.2015;3.278,00
08.07.2015;3.247,00
07.07.2015;3.250,00
06.07.2015;3.278,00
03.07.2015;3.270,50
02.07.2015;3.288,00
01.07.2015;3.276,00
30.06.2015;3.269,00
29.06.2015;3.331,00
26.06.2015;3.322,00
25.06.2015;3.268,00
24.06.2015;3.282,00
23.06.2015;3.251,00
22.06.2015;3.281,00
